Titulo,Compañia,Experiencia,Salario,Ubicacion,Fecha,Requisitos
Prácticas Consultoría de Negocio,EY,Sin informacion,Sin informacion,Madrid,05-01-2023,"['RPA', 'SAP']"
Tu primer empleo en Big Data - Sector Banking,Accenture,Sin informacion,Sin informacion,Málaga,22-12-2022,[]
Analista en Big Data / Power BI,Exceltic,Sin informacion,Sin informacion,Madrid,06-12-2022,['BI']
Prácticas Data Analytics,MBD Consultores,Sin informacion,Sin informacion,Madrid,06-12-2022,"['Python', 'R', 'SQL', 'Business Objects', 'MicroStrategy', 'SAS', 'Tableau']"
"Prácticas Data Science, Big Data, Data Governance",Vass,Sin informacion,Sin informacion,Madrid,06-12-2022,"['NoSQL', 'Python', 'SQL']"
"Fórmate en Data, ¡inicia tus primeros pasos profesionales con Bluetab!",Bluetab,Sin informacion,21.000 €,Madrid,03-01-2023,"['Java', 'Python', 'Scala', 'SQL', 'SQL Server', 'Linux', 'AWS', 'GIT', 'Bigdata', 'Hadoop', 'Spark']"
Programa de Prácticas Dixcover Madrid,Accenture,Sin informacion,Sin informacion,Madrid,06-12-2022,['SAP']
Junior Data Analyst,Opportunity Network,Sin informacion,Sin informacion,Teletrabajo,06-12-2022,"['Core', 'MySQL', 'Python', 'REST', 'SQL', 'Access', 'Business Intelligence', 'CRM', 'BI', 'Tableau']"
"Analista Big Data ( Python, Spark, Scala) (Madrid)",CMV Consultores,Sin informacion,25.000 €,Madrid,06-12-2022,"['Java', 'Python', 'Scala', 'GIT', 'Jenkins', 'Spark', 'JIRA']"
PRÁCTICAS BIG DATA MADRID,"Holcim EMEA Digital Center, S.L.U.",Sin informacion,Sin informacion,Madrid,06-12-2022,"['Redes', 'Business Intelligence']"
"Analista de Datos (BIG DATA) Teletrabajo, 100% En remoto",Tuyú Technology,Sin informacion,Sin informacion,Teletrabajo,06-12-2022,[]
Programa Empleo BIG DATA - IMPACT#understand DISC,Fundación Goodjob,Sin informacion,18.000 €,Madrid,06-12-2022,[]
Data Analyst Spain,SDG Group,Sin informacion,Sin informacion,Barcelona,13-12-2022,[]
Big Data Engineer,FHIOS Smart Knowledge,Sin informacion,Sin informacion,Madrid,14-12-2022,"['Maven', 'Python', 'Scala', 'SQL', 'SQL Server', 'Linux', 'AWS', 'Microsoft Azure', 'GIT', 'Docker', 'Kubernetes', 'Spark', 'ETL', 'Agile', 'Scrum', 'BI']"
Senior Backend Software Engineer - AWS / APIs / Databases / Home Office (m/f/d),Emma Sleep Company,Sin informacion,Sin informacion,Madrid,05-01-2023,"['Core', 'Go', 'Next', 'REST', 'AWS', 'IoT', 'Agile']"
Big Data,Icono Training Consulting,Sin informacion,Sin informacion,Madrid,06-12-2022,"['Almacenamiento', 'Hadoop']"
Quality Assurance sector pharma (TEMPORAL),BETWEEN,Sin informacion,21.000 €,Madrid,29-12-2022,"['IoT', 'BI']"
Data Analyst,Product Hackers,Sin informacion,500€,Teletrabajo,06-12-2022,"['Go', 'Python', 'R', 'Redes']"
Operaciones – Consultor Big Data REMOTO MADRID,7250 29/07/2022,Sin informacion,Sin informacion,Madrid,06-12-2022,"['Python', 'Scala', 'SQL', 'Spark']"
Programa de Prácticas DIXCOVER Song,Accenture,Sin informacion,Sin informacion,Madrid,06-12-2022,['SAP']
"Experto/a en Gobierno del Dato, Big Data & Analytics",INECO,Sin informacion,Sin informacion,Madrid,06-12-2022,"['Python', 'R', 'GIT']"
Becas para analistas de datos,Talentum,Sin informacion,750 €,Madrid,06-12-2022,"['JavaScript', 'Python', 'R', 'SQL', 'Apache', 'Spark', 'BI', 'Tableau']"
AI & Data - Internship,Hewlett Packard Enterprise,0,Sin informacion,Madrid,12-12-2022,"['C', 'Java', 'Python', 'R', 'Shell', 'SQL', 'EDGE', 'Unix']"
"Programador/a Big Data, 100% En remoto",CAS TRAINING,Sin informacion,39.000 €,Teletrabajo,05-01-2023,"['NoSQL', 'Scala', 'SQL', 'Unix', 'GIT', 'Spark', 'ETL']"
PRÁCTICAS FINANZAS MADRID,PHILIP MORRIS INTERNATIONAL SERVICE CENTER SL,Sin informacion,Sin informacion,Madrid,06-12-2022,"['C', 'Reports', 'MS Office', 'SAP', 'BI']"
Consultoría | Data & Analytics Hub Málaga,PwC,Sin informacion,Sin informacion,Málaga,06-12-2022,"['Angular', 'Bootstrap', 'JavaScript', 'React', 'TypeScript', 'VueJS', 'NoSQL', 'Python', 'Shell', 'Sketch', 'SQL', 'Apache', 'MongoDB', 'Postgre', 'SQL Server', 'Linux', 'AWS', 'Microsoft Azure', 'GIT', 'Hadoop', 'Spark', 'Scrum']"
Prácticas Consultoría Ciberseguridad,EY,Sin informacion,Sin informacion,Madrid,06-12-2022,"['RPA', 'SAP']"
Data Engineer,DNA325,3,3.000 €,Madrid,18-12-2022,"['NoSQL', 'Python', 'Scala', 'Shell', 'Elasticsearch', 'DynamoDB', 'AWS', 'Cassandra', 'Spark', 'ETL', 'DataStage']"
Big Data engineer,GMV,Sin informacion,Sin informacion,Madrid,27-12-2022,"['Angular', 'Go', 'Next', 'JQuery', 'Redux', 'Python', 'Django', 'R', 'SQL']"
Senior Scientist – Biomedical Knowledge Discovery and Data Mining,Bristol Myers Squibb,2,Sin informacion,Sevilla,06-12-2022,"['Natural', 'Reports', 'Python', 'R', 'Tensorflow', 'AWS', 'EDGE']"
"Big Data IA Developer Researcher Remote, 100% En remoto - Primer Empleo",ZYLK,Sin informacion,Sin informacion,Teletrabajo,05-01-2023,"['Eclipse', 'Java', 'Tomcat', 'Maven', 'MySQL', 'Python', 'Tensorflow', 'Apache', 'Tiempo Real', 'Linux', 'AWS', 'EDGE', 'Jenkins', 'Docker', 'Kubernetes', 'Bigdata', 'Hadoop', 'Spark', 'IoT']"
DATA SCIENTIST (M/F/D),Symanto,2,Sin informacion,Valencia,30-12-2022,"['API', 'C', 'Python', 'SQL', 'Tensorflow', 'Access', 'Linux', 'Microsoft Azure', 'EDGE', 'GIT', 'Docker', 'Kubernetes', 'Agile']"
Data Analyst,Ryanair,Sin informacion,Sin informacion,Madrid,22-12-2022,"['Air', 'Reports', 'Python', 'R', 'SQL', 'Basis', 'BI', 'Tableau']"
Consultor/a Data & Analytics,EY,Sin informacion,Sin informacion,Madrid,12-12-2022,"['Python', 'R', 'RPA', 'SAP', 'BI']"
BIG DATA DEVELOPER,ISCAREM HUMAN RESOURCES,Sin informacion,38.000 €,Madrid,06-12-2022,"['SAP', 'BI']"
Data Analyst intern,PayFit,Sin informacion,Sin informacion,Barcelona,19-12-2022,"['Core', 'Next', 'Python', 'SQL', 'Tableau']"
Data Analyst,Versatile Staffing Solutions,Sin informacion,25.000 €,Teletrabajo,19-12-2022,"['Python', 'R', 'SQL']"
Consultor Junior (beca),Alkemy,Sin informacion,Sin informacion,Madrid,06-12-2022,['C']
Analista Funcional para Proyectos Big Data Analytics,Bo Growth,Sin informacion,Sin informacion,Alicante,28-12-2022,['AWS']
Informático para desarrollos en Big Data sobre...,CAF,Sin informacion,Sin informacion,Madrid,06-12-2022,['ETL']
Data Consultant,SDG Group,Sin informacion,Sin informacion,Madrid,06-12-2022,"['Python', 'SQL', 'Spark', 'Qlik Sense', 'BI', 'Tableau']"
Analista funcional para proyectos Big Data & Analytics – Alicante,Instituto Tecnológico de Informática,Sin informacion,Sin informacion,Alicante,06-12-2022,['AWS']
Compliance Assistant,Amex,2,Sin informacion,Madrid,05-01-2023,"['Core', 'Flex', 'Express', 'Reports', 'Access', 'AML']"
Data Analyst,Scalefast,3,Sin informacion,Madrid,06-12-2022,"['Next', 'Reports', 'Python', 'R', 'SQL', 'Access', 'AWS', 'BI', 'Tableau']"
FORMADOR/A PARA TRANSFORMACIÓ DIGITAL PARA EL EMPLEO Y TELETRABAJO,Nascor Formación,Sin informacion,Sin informacion,Teletrabajo,24-12-2022,[]
FORMADOR/A PARA TRANSFORMACIÓ DIGITAL PARA EL EMPLEO Y TELETRABAJO,Nascor Formación,Sin informacion,Sin informacion,Teletrabajo,24-12-2022,[]
Data Scientist,The Big Tech Experience,Sin informacion,Sin informacion,Zaragoza,04-01-2023,"['Core', 'Business Intelligence', 'ETL', 'BI']"
Data Scientist Intern,HP,Sin informacion,Sin informacion,Barcelona,06-12-2022,"['Core', 'Next', 'Express', 'Python', 'R', 'SQL', 'Tensorflow', 'Basis']"
Anàlisi de Dades,Bonpreu,Sin informacion,Sin informacion,Barcelona,06-12-2022,[]
Programador Big Data,Grupo Digital,Sin informacion,Sin informacion,Madrid,06-12-2022,"['R', 'BI']"
Data Transformation Expert,McKinsey & Company,8,Sin informacion,Madrid,06-12-2022,"['Go', 'MS SQL', 'MySQL', 'NoSQL', 'REST', 'SQL', 'DynamoDB', 'MongoDB', 'SQL Server', 'Oracle', 'AWS', 'Cassandra', 'Hadoop', 'Spark', 'Agile']"
Big Data Developer,PUE,Sin informacion,Sin informacion,Madrid,23-12-2022,"['Java', 'Python', 'Scala', 'SQL', 'Bigdata', 'Spark', 'Agile', 'Scrum']"
Data Analyst,Zurich Insurance,5,Sin informacion,Barcelona,23-12-2022,"['Go', 'Reports', 'Python', 'R', 'SQL', 'Basis', 'BI', 'SAS']"
DATA SCIENTIST ANALYST I,BBVA,0,Sin informacion,Madrid,06-12-2022,"['C', 'Python', 'R', 'REST', 'Scala', 'Hadoop', 'Spark']"
Data Analyst (ref. T3724),Alhambra & Asociados,3,Sin informacion,Madrid,06-12-2022,"['Alhambra', 'Business Intelligence', 'BI', 'Tableau']"
